,mitocore,293,mitoparp,293 + high NAD,mitoparp + high NAD,293 + low NAD,mitoparp + low NAD,subsystem
GluForTx,0.01,0.01,0.01,0.01,0.01,0.01,0.01,Histidine degradation
H2Ot,-15.026434782608689,-14.971260869565176,-15.026434782608723,-14.971260869565187,-15.026434782608714,-12.400879021979986,-10.748003434819678,Boundary Conditions - Misc
H2Otm,-114.67841256780822,-114.60981365943114,-114.6202935192892,-114.60281365943105,-114.6202935192892,-82.87920383810155,-76.1712019655332,Mitochondrial transport - diffusion / artificial
HACD1m,-0.49967391304347797,-0.5043043478260869,-0.49967391304347375,-0.5043043478260869,-0.49967391304347675,-0.398165417420522,-0.41902783552653744,FA metabolism
HACD9m,0.004,0.004,0.004,0.004,0.004,0.0021617021276600923,0.002161702127659575,Isoleucine degradation
HCO3t_MitoCore,0.043,0.016,0.04300000000002348,0.016,0.0430000000000076,1.5108424134761085,0.7187600315691418,Boundary conditions - core
HDCAtm_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Boundary conditions - core
HDCAtr,0.4696739130434784,0.47430434782608694,0.4696739130434737,0.47430434782608694,0.4696739130434767,0.38356164383561636,0.3936410949086578,Boundary conditions - core
HEX1,0.9,0.9,0.9,0.9,0.9,0.8523684210526316,0.8523684210526317,Glycolysis
HGNTOR,0.0,0.0,0.0,0.0,0.0,0.022858823529411765,0.022858823529411765,Tyrosine degradation
HIBDm,0.011,0.011000000000001012,0.011,0.010999999999999677,0.01099999999999825,0.002416184971098266,0.0024161849710982956,Valine degradation
HISD,0.01,0.01,0.01,0.01,0.01,0.01,0.01,Histidine degradation
HIStiDF,0.01,0.01,0.01,0.01,0.01,0.01,0.01,Boundary conditions - essential amino acids
HKYNH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tryptophan Metabolism 
HMBS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Haem Synthesis
HMGCOASim,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ketogenesis
HMGLm,0.016,0.016,0.015999999999999043,0.016,0.016000000000000014,0.0086468085106383,0.0086468085106383,Ketogenesis / Leucine degradation
HOXG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Haem Degradation
Hct_MitoCore,2.568673913043483,2.5613043478261557,2.496673913043516,2.5613043478260864,2.4966739130435207,2.9881039749126996,1.2929651097965702,Boundary Conditions - Misc
Hmt_MitoCore,-1.9022629544368843,-1.9322938365982925,-1.8303109064847944,-1.932293836598208,-1.8303109064848244,-2.6064634122572166,-1.7207767518266412,Boundary Conditions - Misc
HtmB_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mitochondrial transporters - characterised
ICDHxm,6.8973913043478525,6.907434782608816,6.79604675759022,6.9074347826087195,6.796046757590232,5.496728501326379,4.954115976142624,TCA cycle
ICDHy,-0.09600000000003482,-0.09600000000016164,0.0,-0.09600000000002955,0.0,-0.09626373626373627,-0.09626373626373627,Reductive carboxylation
ICDHyrm,0.0,0.0,0.029344546757590267,0.0,0.029344546757590243,-0.5457549307873747,-0.07633413550971371,TCA cycle
ICITt_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Boundary Conditions - Biomarkers
ILETAm,0.004,0.004,0.004,0.004,0.004,0.002161702127659575,0.002161702127659575,Isoleucine degradation
ILEt5m,0.004,0.004,0.004,0.004,0.004,0.002161702127659575,0.002161702127659575,Mitochondrial transporters - uncharacterised
ILEtec,0.004,0.004,0.004,0.004,0.004,0.002161702127659575,0.002161702127659575,Boundary conditions - essential amino acids
IZPN,0.01,0.01,0.01,0.01,0.01,0.01,0.01,Histidine degradation
KYN3OX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tryptophan Metabolism 
LDH_Dm_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Glycine degradation
LDH_L,0.575,0.575,0.575,0.575,0.575,0.3718197879858657,0.3718197879858657,Glycolysis/gluconeogenesis
LEUTAm,0.016,0.016,0.016,0.016,0.016,0.0086468085106383,0.0086468085106383,Leucine degradation
LEUt5m,0.016,0.016,0.016,0.016,0.016,0.0086468085106383,0.0086468085106383,Mitochondrial transporters - uncharacterised
LEUtec,0.016,0.016,0.016,0.016,0.016,0.0086468085106383,0.0086468085106383,Boundary conditions - essential amino acids
LGTHLm_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Glycine degradation
LPCOXc_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lysine degradation (L-pipecolate pathway)
LYSOXc_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lysine degradation (L-pipecolate pathway)
LYStiDF,0.03,0.03,0.03,0.030000000000000002,0.029999999999999995,0.008603773584905659,0.008603773584905659,Boundary conditions - essential amino acids
LYStmB_MitoCore,0.03,0.03,0.03,0.030000000000000002,0.029999999999999995,0.008603773584905659,0.008603773584905659,Mitochondrial transporters - characterised
L_LACt2r,0.575,0.575,0.575,0.575,0.575,0.3718197879858657,0.3718197879858657,Boundary conditions - core
MACACI,0.0,0.0,0.0,0.0,0.0,0.022858823529411765,0.022858823529411765,Tyrosine degradation
MALSO3tm,0.0,0.0,0.0,-0.001,-0.001,0.0,-0.001,Mitochondrial transporters - characterised
MALSO4tm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mitochondrial transporters - characterised
MALTSULtm,0.0,0.0,0.0,0.0,0.001,0.0,0.0,Mitochondrial transporters - characterised
MAL_Lte,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Boundary Conditions - Biomarkers
MALtm,-0.10500000000003462,-0.10500000000016163,-0.009000000000000001,-0.1040000000000294,-0.009000000000000001,-1.5755218223088217,-0.7946287824770684,Mitochondrial transporters - characterised
MCCCrm,0.016,0.016,0.015999999999999043,0.016,0.016000000000000014,0.0086468085106383,0.0086468085106383,Leucine degradation
MCLOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cysteine degradation II
MCOATA,0.0,0.0,0.0,0.0,0.0,0.0,0.0754807692307994,FA synthesis - cytosolic
MCPST,0.0,0.0,0.0,0.0,0.0,0.001,0.0,Cysteine degradation II
MCPSTm_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cysteine degradation II
MDH,-2.395,-2.383,-2.3950000000000244,-2.383,-2.3950000000000093,-2.140278611301146,-2.140278611300923,Malate aspartate shuttle
MDHm,9.128391304347852,9.126434782608817,9.056391304347835,9.126434782608719,9.056391304347832,6.253020173913044,6.136929382983667,TCA cycle
ME1m,0.11599999999996546,0.08899999999983876,0.21200000000002506,0.05964691829906288,0.21200000000000685,0.31471826625387017,0.0,TCA cycle periphery
ME2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cytosolic misc
ME2m,0.0,0.0,0.0,0.029353081700907797,0.0,0.4711088289389149,0.0,TCA cycle periphery
MECR14C_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fatty acid elongation in mitochondria
MECR16C_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fatty acid elongation in mitochondria
MERCPLACt_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Boundary Conditions - Biomarkers
METAT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Methionine degradation
METAT2_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Methionine degradation
METtec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Boundary conditions - essential amino acids
MGCHrm,0.016,0.016,0.015999999999999043,0.016,0.016000000000000014,0.0086468085106383,0.0086468085106383,Leucine degradation
MMCDm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Propanoate synthesis
MMEm,-0.027,0.0,-0.027000000000024435,0.0,-0.027000000000007587,0.0,-0.013765121141311063,Propanoate metabolism
MMMm,0.027,0.0,0.027000000000024435,0.0,0.027000000000007587,0.0,0.013765121141311063,Propanoate metabolism
MMSAD1m,0.011,0.011000000000001012,0.011,0.010999999999999677,0.01099999999999825,0.002416184971098266,0.0024161849710982956,Propanoate metabolism
MMSAD3m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Beta-alanine degradation
MMSAD3m2_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Beta-alanine degradation
MTHFC,0.05300000000001741,0.053000000000080816,0.005,0.05300000000001478,0.005,0.05313186813186814,0.1286126373626676,Folate cytosolic
MTHFCm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Folate mitochondrial
MTHFD,0.043000000000017406,0.043000000000080814,-0.005,0.043000000000014776,-0.005,0.04313186813186814,0.1186126373626676,Folate cytosolic
MTHFD2m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Folate mitochondrial
MTHFDm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Folate mitochondrial
MTPC14_MitoCore,0.4696739130434784,0.47430434782608694,0.4696739130434737,0.47430434782608694,0.4696739130434767,0.38356164383561636,0.4044240619416318,FA metabolism
MTPC16_MitoCore,0.4696739130434784,0.47430434782608694,0.4696739130434737,0.47430434782608694,0.4696739130434767,0.38356164383561636,0.4044240619416318,FA metabolism
NABTNOm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arginine degradation
NADHt_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Boundary Conditions - Misc
NADHtm_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Boundary Conditions - Misc
NADt_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Boundary Conditions - Misc
NADtm_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Boundary Conditions - Misc
NDPK1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cytosolic misc
NDPK1m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TCA cycle periphery
NDPK3m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cardiolipin synthesis
NH4t3r,0.36200000000000915,0.36200000000004096,0.36200000000000004,0.36200000000000787,0.36199999999999827,0.26568173953705404,0.321478300351173,Boundary Conditions - Biomarkers
NNT_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TCA cycle periphery
NOS1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NOS Signalling
NOS2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NOS Signalling
NOt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Boundary Conditions - Misc
O2t,19.8,19.8,19.8,19.8,19.8,14.497733906039272,13.274932578893116,Boundary conditions - core
O2tm,19.8,19.8,19.8,19.8,19.8,14.440157435451036,13.21735610830488,Mitochondrial transport - diffusion / artificial
OAAt_MitoCore,0.0,0.0,0.0,0.0,0.0,-0.8279635970383645,0.0,Boundary Conditions - Biomarkers
OCBTm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Citrulline biosynthesis
OCOAT1m,0.178,0.178,0.17799999999999905,0.178,0.17800000000000002,0.16230563204005005,0.08174515428417273,Ketone bodies - degradation
OF_ATP_MitoCore,100.89230387215603,100.87424844203977,100.882184823637,100.87424844203976,100.882184823637,71.56378433296977,66.49206883862149,Objective Function - ATP 
OF_HEME_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Objective Function - Heme
OF_LIPID_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Objective Function - Lipid synthesis 
OF_PROTEIN_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Objective Function - Protein Synthesis
OIVD1m,0.016,0.016,0.016,0.016,0.016,0.0086468085106383,0.0086468085106383,Leucine degradation
OIVD2m,0.011,0.011,0.011,0.011000000000000001,0.01099999999999825,0.002416184971098266,0.0024161849710981897,Valine degradation
OIVD3m,0.004,0.004,0.004,0.004,0.004,0.002161702127659575,0.002161702127659575,Isoleucine degradation
ORNDC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ornithine degradation (cytosolic)
ORNTArm,0.007,0.007,0.007,0.007,0.007,0.007,0.007,Ornithine degradation
ORNt3mB_MitoCore,-0.007,-0.007,-0.007,0.0,-0.007,-0.007,0.0,Mitochondrial transporters - characterised
ORNt4mB_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mitochondrial transporters - characterised
P5CRm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Proline synthesis
P5CRxm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Proline synthesis
PCFLOPm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mitochondrial transport - lipids
PCHOLHSTDe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Boundary Conditions - Lipids
PCHOLPm_hs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cardiolipin synthesis
PCLAD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tryptophan Metabolism 
PCREATtmdiffirB_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mitochondrial transport - diffusion / artificial
PCm,0.0,0.0,0.0,0.0,0.0,1.50219560496547,0.620867332686393,TCA cycle periphery
PDHm,2.6079999999999917,2.58099999999996,2.6320000000000245,2.580999999999993,2.632000000000007,1.4215893617021276,1.4388829787234019,TCA cycle
PEFLIPm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mitochondrial transport - lipids
PEPCK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Gluconeogenesis
PEPCKm,0.09600000000003482,0.09600000000016164,0.0,0.09600000000002955,0.0,0.09626373626373627,0.0,TCA cycle periphery
PEt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Boundary Conditions - Lipids
PFK,0.9,0.9,0.9,0.9,0.9,0.8523684210526316,0.8523684210526317,Glycolysis
PGCD,0.0,0.0,0.0,0.0,0.0,0.05586249488005246,0.03780631868133377,Serine and glycine biosynthesis
PGI,0.9,0.9,0.9,0.9,0.9,0.8523684210526316,0.8523684210526317,Glycolysis/gluconeogenesis
PGK,-1.81,-1.81,-1.81,-1.81,-1.81,-1.7147368421052631,-1.7147368421052633,Glycolysis/gluconeogenesis
PGL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pentose phosphate pathway
PGM,-1.81,-1.81,-1.81,-1.81,-1.81,-1.6588743472252108,-1.6769305234239296,Glycolysis/gluconeogenesis
PGPPTm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cardiolipin synthesis
PGPP_hsm_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cardiolipin synthesis
PHEMEtm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Haem Synthesis
PHEtec,0.0,0.0,0.0,0.0,0.0,0.011858823529411765,0.011858823529411765,Boundary conditions - essential amino acids
PIt2mB_MitoCore,99.91665169824297,99.90785713769179,100.00253264972395,99.9078571376919,100.00253264972397,69.09651145110698,65.00010216209833,Mitochondrial transporters - characterised
PPA,0.4696739130434784,0.47430434782608694,0.4696739130434737,0.47430434782608694,0.4696739130434767,0.38356164383561636,0.4044240619416293,Carnitine shuttle
PPAm,0.0,0.0,0.0,0.0,0.0,0.006,0.006,Carnitine shuttle
PPAt,0.0,-0.015000000000001013,0.0,-0.014999999999999677,0.0,-0.013765121141311551,0.0,Boundary Conditions - Biomarkers
PPAtmB_MitoCore,0.0,-0.015000000000001013,0.0,-0.014999999999999677,0.0,-0.013765121141311551,0.0,Mitochondrial transporters - uncharacterised
PPBNGS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Haem Synthesis
PPCOACm,0.027,0.0,0.027000000000024435,0.0,0.027000000000007587,0.0,0.013765121141311063,Propanoate metabolism
PPD2CSPc_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lysine degradation (L-pipecolate pathway)
PPPGOmB_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Haem Synthesis
PROD2mB_MitoCore,0.004,0.004,0.004,0.004,0.004,0.004,0.004,Proline degradation
PROt2r,0.004,0.004,0.004,0.004,0.004,0.004,0.004,Boundary conditions - nonessential amino acids
PROtm,0.004,0.004,0.004,0.004,0.004,0.004,0.004,Mitochondrial transporters - uncharacterised
PSERT,0.0,0.0,0.0,0.0,0.0,0.05586249488005246,0.03780631868133377,Serine and glycine biosynthesis
PSFLIPm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mitochondrial transport - lipids
PSP_L,0.0,0.0,0.0,0.0,0.0,0.05586249488005246,0.03780631868133377,Serine and glycine biosynthesis
PSt3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Boundary Conditions - Lipids
PTRCAT1m_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arginine degradation
PTRCOX1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ornithine degradation (cytosolic)
PYK,1.9060000000000348,1.9060000000001618,1.81,1.9060000000000297,1.81,1.755138083488947,1.6769305234239296,Glycolysis/gluconeogenesis
PYRt2m,2.4900000000000264,2.4900000000001214,2.4179999999999997,2.4900000000000224,2.418,2.834114855361591,2.0577503114097953,Mitochondrial transporters - characterised
R03103_MitoCore,0.0,0.03,0.03,0.030000000000000002,0.030000000000000002,0.0043018867924528295,0.0043018867924528295,Lysine degradation (saccharopine pathway)
RE1254C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lysine degradation (L-pipecolate pathway)
RE2649M,0.0,0.015000000000001013,0.0,0.014999999999999677,0.0,0.013765121141311551,0.0,Propanoate synthesis
RPE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pentose phosphate pathway
RPI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pentose phosphate pathway
SACCD3m,0.03,0.03,0.03,0.030000000000000002,0.029999999999999995,0.008603773584905659,0.008603773584905659,Lysine degradation (saccharopine pathway)
SO3t_MitoCore,0.001,0.001,0.001,0.001,0.001,0.0,0.001,Boundary Conditions - Misc
SPODMm,0.029368522781566275,0.029353081700907842,0.029344546757590267,0.029353081700907797,0.029344546757590243,0.021266297073369196,0.019578263412117734,ROS defense
SUCCt2m,0.0,0.0,0.0,-0.001,0.0,0.0,-0.001,Mitochondrial transporters - characterised
SUCCt3m_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mitochondrial transporters - characterised
SUCOAS1m,-0.09600000000003482,-0.09600000000016164,0.0,-0.09600000000002955,0.0,-0.09626373626373627,0.0,TCA cycle
SUCOASm,-6.575391304347783,-6.558434782608494,-6.695391304347837,-6.558434782608661,-6.6953913043478295,-3.7689871534353436,-3.892046793869164,TCA cycle
SUMt_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Boundary Conditions - Biomarkers
TALA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pentose phosphate pathway
TCYNTt,0.0,0.0,0.0,0.0,0.0,0.001,0.0,Boundary Conditions - Misc
TCYNTtmB_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mitochondrial transport - diffusion / artificial
THRD_L,0.012,0.012,0.012,0.012,0.012,0.009187234042553193,0.009187234042553193,Threonine degradation
TKT1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pentose phosphate pathway
TKT2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pentose phosphate pathway
TPI,0.91,0.91,0.91,0.91,0.91,0.8623684210526316,0.8623684210526317,Glycolysis/gluconeogenesis
TRPO2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tryptophan Metabolism 
TRPt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Boundary conditions - essential amino acids
TRPtm_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mitochondrial transporters - uncharacterised
TSULt_MitoCore,-0.001,-0.001,-0.001,-0.001,-0.001,0.0,-0.001,Boundary Conditions - Misc
TYRTA,0.0,0.0,0.0,0.0,0.0,0.022858823529411765,0.022858823529411765,Tyrosine degradation
TYRTB_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tyrosine degradation
TYRt,0.0,0.0,0.0,0.0,0.0,0.011,0.011,Boundary conditions - nonessential amino acids
UPP3S,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Haem Synthesis
UPPDC1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Haem Synthesis
URCN,0.01,0.01,0.01,0.01,0.01,0.01,0.01,Histidine degradation
UREAt,-0.007,-0.007,-0.007,-0.007,-0.007,-0.007,-0.007,Boundary Conditions - Biomarkers
UREAtm,0.0,0.0,0.0,-0.007,0.0,0.0,-0.007,Mitochondrial transporters - uncharacterised
VALTAm,0.011,0.011,0.011,0.011000000000000001,0.01099999999999825,0.002416184971098266,0.0024161849710981897,Valine degradation
VALt5m,0.011,0.011,0.011,0.011000000000000001,0.01099999999999825,0.002416184971098266,0.0024161849710981897,Mitochondrial transporters - uncharacterised
VALtec,0.011,0.011,0.011,0.011000000000000001,0.01099999999999825,0.002416184971098266,0.0024161849710981897,Boundary conditions - essential amino acids
r0060,0.0,0.0,0.024,0.0,0.024,0.0,0.0,Serine degradation
r0074,0.011,0.011,0.011,0.011,0.011,0.011,0.011,Proline / ornithine degradation
r0081,0.001,0.001,0.001,0.001,0.001,-0.6961569838867782,0.001,TCA cycle periphery
r0122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Glycolysis
r0127,0.01,0.01,0.01,0.01,0.01,0.01,0.01,Asparagine degradation
r0129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Glutathione degradation
r0178,0.0,0.0,0.0,0.0,0.0,0.8481533125361375,0.0,GABA shunt
r0193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cysteine degradation III
r0205,0.0,0.0,0.0,0.0,0.0,0.0002816901406231722,0.0002816901408450711,Glycerol phosphate shuttle
r0226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Folate mitochondrial
r0287,0.46967391304347794,0.47430434782608694,0.4696739130434737,0.47430434782608694,0.4696739130434767,0.38356164383561636,0.4044240619416318,FA metabolism
r0399,0.0,0.0,0.0,0.0,0.0,0.011858823529411765,0.011858823529411765,Phenylalanine degradation
r0450,0.03,0.03,0.03,0.030000000000000002,0.030000000000000002,0.008603773584905659,0.008603773584905659,Lysine degradation (saccharopine pathway)
r0464c_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ornithine degradation (cytosolic)
r0514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Folate mitochondrial
r0525,0.03,0.03,0.03,0.030000000000000002,0.029999999999999995,0.008603773584905659,0.008603773584905659,Lysine degradation (saccharopine pathway)
r0541,0.03,0.03,0.03,0.030000000000000002,0.030000000000000002,0.008603773584905659,0.008603773584905659,Tryptophan / Lysine Metabolism 
r0560,0.011,0.011,0.011,0.011000000000000001,0.01099999999999825,0.002416184971098266,0.0024161849710981897,Valine degradation
r0594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lysine degradation (L-pipecolate pathway)
r0595B_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cysteine degradation II
r0595m_MitoCore,0.001,0.001,0.001,0.001,0.001,0.0,0.001,Cysteine degradation II
r0603,0.004,0.004,0.004,0.004,0.004,0.002161702127659575,0.002161702127659575,Isoleucine degradation
r0633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fatty acid elongation in mitochondria
r0634,-0.4696739130434784,-0.47430434782608694,-0.4696739130434737,-0.47430434782608694,-0.4696739130434767,-0.38356164383561636,-0.4044240619416318,FA metabolism
r0638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fatty acid elongation in mitochondria
r0645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tryptophan Metabolism 
r0655,0.016,0.016,0.016,0.016,0.016000000000000014,0.0086468085106383,0.0086468085106383,Leucine degradation
r0660,-0.4696739130434784,-0.47430434782608694,-0.4696739130434737,-0.47430434782608694,-0.4696739130434767,-0.38356164383561636,-0.4044240619416318,FA metabolism
r0678,0.0,0.0,0.0,0.0,0.0,0.0,0.010782967032971325,FA synthesis - cytosolic
r0681,0.0,0.0,0.0,0.0,0.0,0.0,0.010782967032971325,FA synthesis - cytosolic
r0682,0.0,0.0,0.0,0.0,0.0,0.0,-0.010782967032971325,FA synthesis - cytosolic
r0691,0.0,0.0,0.0,0.0,0.0,0.0,-0.010782967032971325,FA synthesis - cytosolic
r0692,0.0,0.0,0.0,0.0,0.0,0.0,-0.010782967032971325,FA synthesis - cytosolic
r0693,0.0,0.0,0.0,0.0,0.0,0.0,0.010782967032971325,FA synthesis - cytosolic
r0694,0.0,0.0,0.0,0.0,0.0,0.0,-0.010782967032971325,FA synthesis - cytosolic
r0695,0.0,0.0,0.0,0.0,0.0,0.0,0.010782967032971325,FA synthesis - cytosolic
r0696,0.0,0.0,0.0,0.0,0.0,0.0,-0.010782967032971472,FA synthesis - cytosolic
r0697,0.0,0.0,0.0,0.0,0.0,0.0,0.010782967032971472,FA synthesis - cytosolic
r0701,0.0,0.0,0.0,0.0,0.0,0.0,-0.010782967032971325,FA synthesis - cytosolic
r0702,0.0,0.0,0.0,0.0,0.0,0.0,0.010782967032971325,FA synthesis - cytosolic
r0712,0.0,0.0,0.0,0.0,0.0,0.0,-0.010782967032971325,FA synthesis - cytosolic
r0713,0.0,0.0,0.0,0.0,0.0,0.0,0.010782967032971325,FA synthesis - cytosolic
r0722,0.4696739130434784,0.47430434782608694,0.4696739130434737,0.47430434782608694,0.4696739130434767,0.38356164383561636,0.4044240619416318,FA metabolism
r0724,-0.4696739130434784,-0.47430434782608694,-0.4696739130434737,-0.47430434782608694,-0.4696739130434767,-0.38356164383561636,-0.4044240619416318,FA metabolism
r0726,0.4696739130434784,0.47430434782608694,0.4696739130434737,0.47430434782608694,0.4696739130434767,0.38356164383561636,0.4044240619416318,FA metabolism
r0728,-0.4696739130434784,-0.47430434782608694,-0.4696739130434737,-0.47430434782608694,-0.4696739130434767,-0.38356164383561636,-0.4044240619416318,FA metabolism
r0730,0.4696739130434784,0.47430434782608694,0.4696739130434737,0.47430434782608694,0.4696739130434767,0.38356164383561636,0.4044240619416318,FA metabolism
r0731,0.4696739130434784,0.47430434782608694,0.4696739130434737,0.47430434782608694,0.4696739130434767,0.38356164383561636,0.4044240619416318,FA metabolism
r0732,0.4696739130434784,0.47430434782608694,0.4696739130434737,0.47430434782608694,0.4696739130434767,0.38356164383561636,0.4044240619416318,FA metabolism
r0733,0.46967391304347794,0.47430434782608694,0.4696739130434737,0.47430434782608694,0.4696739130434767,0.38356164383561636,0.4044240619416318,FA metabolism
r0734,0.4696739130434784,0.47430434782608694,0.4696739130434737,0.47430434782608694,0.4696739130434767,0.38356164383561636,0.4044240619416318,FA metabolism
r0735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fatty acid elongation in mitochondria
r0760,0.0,0.0,0.0,0.0,0.0,0.0,0.010782967032971325,FA synthesis - cytosolic
r0761,0.0,0.0,0.0,0.0,0.0,0.0,-0.010782967032971325,FA synthesis - cytosolic
r0762,0.0,0.0,0.0,0.0,0.0,0.0,0.010782967032971325,FA synthesis - cytosolic
r0763,0.0,0.0,0.0,0.0,0.0,0.0,-0.010782967032971325,FA synthesis - cytosolic
r0764,0.0,0.0,0.0,0.0,0.0,0.0,0.010782967032971325,FA synthesis - cytosolic
r0765,0.0,0.0,0.0,0.0,0.0,0.0,-0.010782967032971325,FA synthesis - cytosolic
r0766,0.0,0.0,0.0,0.0,0.0,0.0,0.010782967032971325,FA synthesis - cytosolic
r0767,0.0,0.0,0.0,0.0,0.0,0.0,-0.010782967032971325,FA synthesis - cytosolic
r0768,0.0,0.0,0.0,0.0,0.0,0.0,0.010782967032971325,FA synthesis - cytosolic
r0769,0.0,0.0,0.0,0.0,0.0,0.0,-0.010782967032971325,FA synthesis - cytosolic
r0770,0.0,0.0,0.0,0.0,0.0,0.0,0.010782967032971325,FA synthesis - cytosolic
